A<b>Pathway module</b>
B
B  <b>Energy metabolism</b>
C    Carbon fixation
E        K05917  CYP51; sterol 14-demethylase [EC:1.14.13.70]
E        K00222  TM7SF2, ERG24; Delta14-sterol reductase [EC:1.3.1.70]
E        K07750  MESO1, ERG25; methylsterol monooxygenase [EC:1.14.18.9]
E        K07748  E1.1.1.170, NSDHL, ERG26; sterol-4alpha-carboxylate 3-dehydrogenase (decarboxylating) [EC:1.1.1.170]
E        K09827  ERG27; 3-keto steroid reductase [EC:1.1.1.270]
E        K13373  HSD17B7; 17beta-estradiol 17-dehydrogenase / 3beta-hydroxysteroid 3-dehydrogenase [EC:1.1.1.62 1.1.1.270]
E        K09828  DHCR24, DWF1; Delta24-sterol reductase [EC:1.3.1.72 1.3.1.-]
E        K01824  EBP; cholestenol Delta-isomerase [EC:5.3.3.5]
E        K00227  SC5DL, ERG3; Delta7-sterol 5-desaturase [EC:1.14.19.20]
E        K00213  DHCR7; 7-dehydrocholesterol reductase [EC:1.3.1.21]
D      M00102  Ergocalciferol biosynthesis [PATH:map00100]
E        K00559  E2.1.1.41, SMT1, ERG6; sterol 24-C-methyltransferase [EC:2.1.1.41]
E        K09829  ERG2; C-8 sterol isomerase [EC:5.-.-.-]
E        K00227  SC5DL, ERG3; Delta7-sterol 5-desaturase [EC:1.14.19.20]
E        K09831  ERG5, CYP61A; sterol 22-desaturase [EC:1.14.19.41]
E        K00223  ERG4; Delta24(24(1))-sterol reductase [EC:1.3.1.71]
D      M00103  Cholecalciferol biosynthesis [PATH:map00100]
E        K07419  CYP2R1; vitamin D 25-hydroxylase [EC:1.14.14.24]
E        K07438  CYP27B; calcidiol 1-monooxygenase (25-hydroxyvitamin D3 1alpha-hydroxylase) [EC:1.14.15.18]
D      M00104  Bile acid biosynthesis, cholesterol => cholate [PATH:map00120]
E        K00489  CYP7A1; cholesterol 7alpha-monooxygenase [EC:1.14.14.23]
E        K12408  HSD3B7; cholest-5-ene-3beta,7alpha-diol 3beta-dehydrogenase [EC:1.1.1.181]
E        K07431  CYP8B1; sterol 12-alpha-hydroxylase [EC:1.14.18.8 1.14.13.96]
E        K00251  AKR1D1; 3-oxo-5-beta-steroid 4-dehydrogenase [EC:1.3.1.3]
E        K00037  AKR1C4; 3alpha-hydroxysteroid 3-dehydrogenase / chlordecone reductase [EC:1.1.1.50 1.1.1.357 1.1.1.225]
E        K00488  CYP27A; cholestanetriol 26-monooxygenase [EC:1.14.15.15]
E        K08748  SLC27A5, FATP5; solute carrier family 27 (fatty acid transporter), member 5 [EC:6.2.1.7]
E        K01796  E5.1.99.4, AMACR, mcr; alpha-methylacyl-CoA racemase [EC:5.1.99.4]
E        K10214  ACOX2; 3alpha,7alpha,12alpha-trihydroxy-5beta-cholestanoyl-CoA 24-hydroxylase [EC:1.17.99.3]
E        K12405  HSD17B4; 3-hydroxyacyl-CoA dehydrogenase / 3a,7a,12a-trihydroxy-5b-cholest-24-enoyl-CoA hydratase / enoyl-CoA hydratase 2 [EC:1.1.1.35 4.2.1.107 4.2.1.119]
E        K08764  SCP2, SCPX; sterol carrier protein 2 [EC:2.3.1.176]
E        K11992  ACOT8, PTE; acyl-CoA thioesterase 8 [EC:3.1.2.27]
D      M00106  Conjugated bile acid biosynthesis, cholate => taurocholate/glycocholate [PATH:map00120]
E        K08748  SLC27A5, FATP5; solute carrier family 27 (fatty acid transporter), member 5 [EC:6.2.1.7]
E        K00659  BAAT; bile acid-CoA:amino acid N-acyltransferase [EC:2.3.1.65 3.1.2.2]
D      M00107  Steroid hormone biosynthesis, cholesterol => prognenolone => progesterone [PATH:map00140]
E        K00498  CYP11A; cholesterol monooxygenase (side-chain-cleaving) [EC:1.14.15.6]
E        K00070  HSD3B; 3beta-hydroxy-Delta5-steroid dehydrogenase / steroid Delta-isomerase [EC:1.1.1.145 5.3.3.1]
E        K01822  E5.3.3.1; steroid Delta-isomerase [EC:5.3.3.1]
D      M00108  C21-Steroid hormone biosynthesis, progesterone => corticosterone/aldosterone [PATH:map00140]
E        K00513  CYP21A; steroid 21-monooxygenase [EC:1.14.14.16]
E        K00497  CYP11B1; steroid 11beta-monooxygenase [EC:1.14.15.4]
E        K07433  CYP11B2; steroid 11beta-monooxygenase / corticosterone 18-monooxygenase [EC:1.14.15.4 1.14.15.5]
D      M00109  C21-Steroid hormone biosynthesis, progesterone => cortisol/cortisone [PATH:map00140]
E        K00512  CYP17A; steroid 17alpha-monooxygenase / 17alpha-hydroxyprogesterone deacetylase [EC:1.14.14.19 1.14.14.32]
E        K00513  CYP21A; steroid 21-monooxygenase [EC:1.14.14.16]
E        K00497  CYP11B1; steroid 11beta-monooxygenase [EC:1.14.15.4]
E        K07433  CYP11B2; steroid 11beta-monooxygenase / corticosterone 18-monooxygenase [EC:1.14.15.4 1.14.15.5]
E        K15680  HSD11B1; corticosteroid 11-beta-dehydrogenase isozyme 1 [EC:1.1.1.146]
E        K00071  HSD11B2; corticosteroid 11-beta-dehydrogenase isozyme 2 [EC:1.1.1.-]
D      M00110  C19/C18-Steroid hormone biosynthesis, pregnenolone => androstenedione => estrone [PATH:map00140]
E        K00512  CYP17A; steroid 17alpha-monooxygenase / 17alpha-hydroxyprogesterone deacetylase [EC:1.14.14.19 1.14.14.32]
E        K00070  HSD3B; 3beta-hydroxy-Delta5-steroid dehydrogenase / steroid Delta-isomerase [EC:1.1.1.145 5.3.3.1]
E        K01822  E5.3.3.1; steroid Delta-isomerase [EC:5.3.3.1]
E        K07434  CYP19A; aromatase [EC:1.14.14.14]
C    Other terpenoid biosynthesis
D      M00097  beta-Carotene biosynthesis, GGAP => beta-carotene [PATH:map00906]
E        K02291  crtB; 15-cis-phytoene/all-trans-phytoene synthase [EC:2.5.1.32 2.5.1.99]
E        K02293  PDS, crtP; 15-cis-phytoene desaturase [EC:1.3.5.5]
E        K15744  Z-ISO; zeta-carotene isomerase [EC:5.2.1.12]
E        K00514  ZDS, crtQ; zeta-carotene desaturase [EC:1.3.5.6]
E        K09835  crtISO, crtH; prolycopene isomerase [EC:5.2.1.13]
E        K06443  lcyB, crtL1, crtY; lycopene beta-cyclase [EC:5.5.1.19]
D      M00372  Abscisic acid biosynthesis, beta-carotene => abscisic acid [PATH:map00906]
E        K15746  crtZ; beta-carotene 3-hydroxylase [EC:1.14.15.24]
E        K15747  LUT5, CYP97A3; beta-ring hydroxylase [EC:1.14.-.-]
E        K09838  ZEP, ABA1; zeaxanthin epoxidase [EC:1.14.15.21]
E        K14594  NSY; neoxanthin synthase [EC:5.3.99.9]
E        K09840  NCED; 9-cis-epoxycarotenoid dioxygenase [EC:1.13.11.51]
E        K09841  ABA2; xanthoxin dehydrogenase [EC:1.1.1.288]
E        K09842  AAO3; abscisic-aldehyde oxidase [EC:1.2.3.14]
D      M00371  Castasterone biosynthesis, campesterol => castasterone [PATH:map00905]
E        K09587  CYP90B1, DWF4; steroid 22-alpha-hydroxylase [EC:1.14.13.-]
E        K12639  CYP724B1, D11; cytochrome P450 family 724 subfamily B polypeptide 1 [EC:1.14.13.-]
E        K09588  CYP90A1, CPD; cytochrome P450 family 90 subfamily A polypeptide 1 [EC:1.14.-.-]
E        K09591  DET2; steroid 5-alpha-reductase [EC:1.3.1.22]
E        K12637  CYP90C1, ROT3; 3-epi-6-deoxocathasterone 23-monooxygenase [EC:1.14.13.112]
E        K12638  CYP90D1; 3-epi-6-deoxocathasterone 23-monooxygenase [EC:1.14.13.112]
E        K09590  CYP85A1, BR6OX1; brassinosteroid-6-oxidase 1 [EC:1.14.-.-]
E        K12640  CYP85A2, BR6OX2; brassinosteroid-6-oxidase 2 [EC:1.14.-.-]
B
B  <b>Nucleotide and amino acid metabolism</b>
C    Purine metabolism
D      M00048  Inosine monophosphate biosynthesis, PRPP + glutamine => IMP [PATH:map00230]
E        K00764  purF, PPAT; amidophosphoribosyltransferase [EC:2.4.2.14]
E        K01945  purD; phosphoribosylamine---glycine ligase [EC:6.3.4.13]
E        K11787  GART; phosphoribosylamine--glycine ligase / phosphoribosylglycinamide formyltransferase / phosphoribosylformylglycinamidine cyclo-ligase [EC:6.3.4.13 2.1.2.2 6.3.3.1]
E        K11788  ADE5; phosphoribosylamine--glycine ligase / phosphoribosylformylglycinamidine cyclo-ligase [EC:6.3.4.13 6.3.3.1]
E        K13713  purCD; fusion protein PurCD [EC:6.3.2.6 6.3.4.13]
E        K00601  E2.1.2.2; phosphoribosylglycinamide formyltransferase [EC:2.1.2.2]
E        K11175  purN; phosphoribosylglycinamide formyltransferase 1 [EC:2.1.2.2]
E        K08289  purT; phosphoribosylglycinamide formyltransferase 2 [EC:2.1.2.2]
E        K01492  purNH; phosphoribosylglycinamide/phosphoribosylaminoimidazolecarboxamide formyltransferase [EC:2.1.2.2 2.1.2.3]
E        K01952  purL, PFAS; phosphoribosylformylglycinamidine synthase [EC:6.3.5.3]
E        K01933  purM; phosphoribosylformylglycinamidine cyclo-ligase [EC:6.3.3.1]
E        K01587  PAICS; phosphoribosylaminoimidazole carboxylase / phosphoribosylaminoimidazole-succinocarboxamide synthase [EC:4.1.1.21 6.3.2.6]
E        K11808  ADE2; phosphoribosylaminoimidazole carboxylase [EC:4.1.1.21]
E        K01589  purK; 5-(carboxyamino)imidazole ribonucleotide synthase [EC:6.3.4.18]
E        K01588  purE; 5-(carboxyamino)imidazole ribonucleotide mutase [EC:5.4.99.18]
E        K01923  purC; phosphoribosylaminoimidazole-succinocarboxamide synthase [EC:6.3.2.6]
E        K01756  purB, ADSL; adenylosuccinate lyase [EC:4.3.2.2]
E        K00602  purH; phosphoribosylaminoimidazolecarboxamide formyltransferase / IMP cyclohydrolase [EC:2.1.2.3 3.5.4.10]
E        K06863  purP; 5-formaminoimidazole-4-carboxamide-1-(beta)-D-ribofuranosyl 5'-monophosphate synthetase [EC:6.3.4.23]
E        K11176  purO; IMP cyclohydrolase [EC:3.5.4.10]
D      M00049  Adenine ribonucleotide biosynthesis, IMP => ADP,ATP [PATH:map00230]
E        K01939  purA, ADSS; adenylosuccinate synthase [EC:6.3.4.4]
E        K01756  purB, ADSL; adenylosuccinate lyase [EC:4.3.2.2]
E        K00939  adk, AK; adenylate kinase [EC:2.7.4.3]
E        K18532  AK6, FAP7; adenylate kinase [EC:2.7.4.3]
E        K18533  AK9; adenylate/nucleoside-diphosphate kinase [EC:2.7.4.3 2.7.4.6]
E        K00944  AK3; nucleoside-triphosphate--adenylate kinase [EC:2.7.4.10]
E        K00940  ndk, NME; nucleoside-diphosphate kinase [EC:2.7.4.6]
E        K00873  PK, pyk; pyruvate kinase [EC:2.7.1.40]
E        K12406  PKLR; pyruvate kinase isozymes R/L [EC:2.7.1.40]
D      M00050  Guanine ribonucleotide biosynthesis IMP => GDP,GTP [PATH:map00230]
E        K00088  IMPDH, guaB; IMP dehydrogenase [EC:1.1.1.205]
E        K01951  guaA, GMPS; GMP synthase (glutamine-hydrolysing) [EC:6.3.5.2]
E        K00942  E2.7.4.8, gmk; guanylate kinase [EC:2.7.4.8]
E        K00940  ndk, NME; nucleoside-diphosphate kinase [EC:2.7.4.6]
E        K00873  PK, pyk; pyruvate kinase [EC:2.7.1.40]
E        K12406  PKLR; pyruvate kinase isozymes R/L [EC:2.7.1.40]
D      M00546  Purine degradation, xanthine => urea [PATH:map00230]
E        K00106  XDH; xanthine dehydrogenase/oxidase [EC:1.17.1.4 1.17.3.2]
E        K00087  ygeS, xdhA; xanthine dehydrogenase molybdenum-binding subunit [EC:1.17.1.4]
E        K13479  ygeT, xdhB; xanthine dehydrogenase FAD-binding subunit [EC:1.17.1.4]
E        K13480  ygeU, xdhC; xanthine dehydrogenase iron-sulfur-binding subunit
E        K13481  xdhA; xanthine dehydrogenase small subunit [EC:1.17.1.4]
E        K13482  xdhB; xanthine dehydrogenase large subunit [EC:1.17.1.4]
E        K11177  yagR; xanthine dehydrogenase YagR molybdenum-binding subunit [EC:1.17.1.4]
E        K11178  yagS; xanthine dehydrogenase YagS FAD-binding subunit [EC:1.17.1.4]
E        K13483  yagT; xanthine dehydrogenase YagT iron-sulfur-binding subunit
E        K00365  uaZ; urate oxidase [EC:1.7.3.3]
E        K16838  pucL; urate oxidase / 2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase [EC:1.7.3.3 4.1.1.97]
E        K16839  hpxO; FAD-dependent urate hydroxylase [EC:1.14.13.113]
E        K13484  TTHL; 5-hydroxyisourate hydrolase / 2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase [EC:3.5.2.17 4.1.1.97]
E        K07127  uraH, pucM, hiuH; 5-hydroxyisourate hydrolase [EC:3.5.2.17]
E        K13485  PRHOXNB, URAD; 2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase [EC:4.1.1.97]
E        K16840  hpxQ; 2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase [EC:4.1.1.97]
E        K01466  allB; allantoinase [EC:3.5.2.5]
E        K16842  hpxB; allantoinase [EC:3.5.2.5]
E        K01477  alc, ALLC; allantoicase [EC:3.5.3.4]
C    Pyrimidine metabolism
D      M00051  Uridine monophosphate biosynthesis, glutamine (+ PRPP) => UMP [PATH:map00240]
E        K11540  CAD; carbamoyl-phosphate synthase / aspartate carbamoyltransferase / dihydroorotase [EC:6.3.5.5 2.1.3.2 3.5.2.3]
E        K11541  URA2; carbamoyl-phosphate synthase / aspartate carbamoyltransferase [EC:6.3.5.5 2.1.3.2]
E        K01465  URA4, pyrC; dihydroorotase [EC:3.5.2.3]
E        K01954  K01954; carbamoyl-phosphate synthase [EC:6.3.5.5]
E        K01955  carB, CPA2; carbamoyl-phosphate synthase large subunit [EC:6.3.5.5]
E        K01956  carA, CPA1; carbamoyl-phosphate synthase small subunit [EC:6.3.5.5]
E        K00609  pyrB, PYR2; aspartate carbamoyltransferase catalytic subunit [EC:2.1.3.2]
E        K00610  pyrI; aspartate carbamoyltransferase regulatory subunit
E        K00608  pyrBI; aspartate carbamoyltransferase [EC:2.1.3.2]
E        K00226  pyrD; dihydroorotate dehydrogenase (fumarate) [EC:1.3.98.1]
E        K00254  DHODH, pyrD; dihydroorotate dehydrogenase [EC:1.3.5.2]
E        K17828  pyrDI; dihydroorotate dehydrogenase (NAD+) catalytic subunit [EC:1.3.1.14]
E        K13421  UMPS; uridine monophosphate synthetase [EC:2.4.2.10 4.1.1.23]
E        K00762  pyrE; orotate phosphoribosyltransferase [EC:2.4.2.10]
E        K01591  pyrF; orotidine-5'-phosphate decarboxylase [EC:4.1.1.23]
D      M00052  Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP [PATH:map00240]
E        K13800  CMPK1, UMPK; UMP-CMP kinase [EC:2.7.4.14]
E        K13809  CMPK2; UMP-CMP kinase 2, mitochondrial [EC:2.7.4.14]
E        K00945  cmk; CMP/dCMP kinase [EC:2.7.4.25]
E        K13799  panC-cmk; pantoate ligase / CMP/dCMP kinase [EC:6.3.2.1 2.7.4.25]
E        K00940  ndk, NME; nucleoside-diphosphate kinase [EC:2.7.4.6]
E        K18533  AK9; adenylate/nucleoside-diphosphate kinase [EC:2.7.4.3 2.7.4.6]
E        K01937  pyrG, CTPS; CTP synthase [EC:6.3.4.2]
D      M00053  Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP [PATH:map00240]
E        K00524  nrdJ; ribonucleotide reductase, class II [EC:1.17.4.1]
E        K00525  E1.17.4.1A, nrdA, nrdE; ribonucleoside-diphosphate reductase alpha chain [EC:1.17.4.1]
E        K00526  E1.17.4.1B, nrdB, nrdF; ribonucleoside-diphosphate reductase beta chain [EC:1.17.4.1]
E        K10807  RRM1; ribonucleoside-diphosphate reductase subunit M1 [EC:1.17.4.1]
E        K10808  RRM2; ribonucleoside-diphosphate reductase subunit M2 [EC:1.17.4.1]
E        K00940  ndk, NME; nucleoside-diphosphate kinase [EC:2.7.4.6]
E        K18533  AK9; adenylate/nucleoside-diphosphate kinase [EC:2.7.4.3 2.7.4.6]
E        K00527  rtpR; ribonucleoside-triphosphate reductase (thioredoxin) [EC:1.17.4.2]
E        K21636  nrdD; ribonucleoside-triphosphate reductase (formate) [EC:1.1.98.6]
E        K01494  dcd; dCTP deaminase [EC:3.5.4.13]
E        K01520  dut, DUT; dUTP pyrophosphatase [EC:3.6.1.23]
E        K00560  thyA, TYMS; thymidylate synthase [EC:2.1.1.45]
E        K13998  DHFR-TS; dihydrofolate reductase / thymidylate synthase [EC:1.5.1.3 2.1.1.45]
E        K00943  tmk, DTYMK; dTMP kinase [EC:2.7.4.9]
D      M00046  Pyrimidine degradation, uracil => beta-alanine, thymine => 3-aminoisobutanoate [PATH:map00240]
E        K00207  DPYD; dihydropyrimidine dehydrogenase (NADP+) [EC:1.3.1.2]
E        K17722  preT; dihydropyrimidine dehydrogenase (NAD+) subunit PreT [EC:1.3.1.1]
E        K17723  preA; dihydropyrimidine dehydrogenase (NAD+) subunit PreA [EC:1.3.1.1]
E        K01464  DPYS, dht, hydA; dihydropyrimidinase [EC:3.5.2.2]
E        K01431  UPB1, pydC; beta-ureidopropionase [EC:3.5.1.6]
E        K06016  pydC; beta-ureidopropionase / N-carbamoyl-L-amino-acid hydrolase [EC:3.5.1.6 3.5.1.87]
C    Serine and threonine metabolism
D      M00020  Serine biosynthesis, glycerate-3P => serine [PATH:map01200 map01230 map00260]
E        K00058  serA, PHGDH; D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase [EC:1.1.1.95 1.1.1.399]
E        K00831  serC, PSAT1; phosphoserine aminotransferase [EC:2.6.1.52]
E        K01079  serB, PSPH; phosphoserine phosphatase [EC:3.1.3.3]
D      M00018  Threonine biosynthesis, aspartate => homoserine => threonine [PATH:map01230 map00260]
E        K00928  lysC; aspartate kinase [EC:2.7.2.4]
E        K12524  thrA; bifunctional aspartokinase / homoserine dehydrogenase 1 [EC:2.7.2.4 1.1.1.3]
E        K12525  metL; bifunctional aspartokinase / homoserine dehydrogenase 2 [EC:2.7.2.4 1.1.1.3]
E        K12526  lysAC; bifunctional diaminopimelate decarboxylase / aspartate kinase [EC:4.1.1.20 2.7.2.4]
E        K00133  asd; aspartate-semialdehyde dehydrogenase [EC:1.2.1.11]
E        K00003  E1.1.1.3; homoserine dehydrogenase [EC:1.1.1.3]
E        K00872  thrB1; homoserine kinase [EC:2.7.1.39]
E        K02204  thrB2; homoserine kinase type II [EC:2.7.1.39]
E        K02203  thrH; phosphoserine / homoserine phosphotransferase [EC:3.1.3.3 2.7.1.39]
E        K01733  thrC; threonine synthase [EC:4.2.3.1]
D      M00555  Betaine biosynthesis, choline => betaine [PATH:map00260]
E        K17755  codA; choline oxidase [EC:1.1.3.17]
E        K00108  betA, CHDH; choline dehydrogenase [EC:1.1.99.1]
E        K11440  gbsB; choline dehydrogenase [EC:1.1.1.1]
E        K00130  betB, gbsA; betaine-aldehyde dehydrogenase [EC:1.2.1.8]
C    Cysteine and methionine metabolism
D      M00021  Cysteine biosynthesis, serine => cysteine [PATH:map01200 map01230 map00270]
E        K00640  cysE; serine O-acetyltransferase [EC:2.3.1.30]
E        K01738  cysK; cysteine synthase A [EC:2.5.1.47]
E        K12339  cysM; cysteine synthase B [EC:2.5.1.47]
E        K13034  ATCYSC1; L-3-cyanoalanine synthase/ cysteine synthase [EC:2.5.1.47 4.4.1.9]
E        K17069  MET17; O-acetylhomoserine/O-acetylserine sulfhydrylase [EC:2.5.1.49 2.5.1.47]
D      M00338  Cysteine biosynthesis, homocysteine + serine => cysteine [PATH:map01230 map00270]
E        K01697  CBS; cystathionine beta-synthase [EC:4.2.1.22]
E        K10150  cysO; cysteine synthase / O-phosphoserine sulfhydrylase / cystathionine beta-synthase [EC:2.5.1.47 2.5.1.65 4.2.1.22]
E        K01758  CTH; cystathionine gamma-lyase [EC:4.4.1.1]
D      M00609  Cysteine biosynthesis, methionine => cysteine [PATH:map01230 map00270]
E        K00789  metK; S-adenosylmethionine synthetase [EC:2.5.1.6]
E        K17462  yrrT; putative AdoMet-dependent methyltransferase [EC:2.1.1.-]
E        K01243  mtnN, mtn, pfs; adenosylhomocysteine nucleosidase [EC:3.2.2.9]
E        K18284  K18284; adenosylhomocysteine/aminodeoxyfutalosine nucleosidase [EC:3.2.2.9 3.2.2.30]
E        K07173  luxS; S-ribosylhomocysteine lyase [EC:4.4.1.21]
E        K17216  mccA; cystathionine beta-synthase (O-acetyl-L-serine) [EC:2.5.1.134]
E        K17217  mccB; cystathionine gamma-lyase / homocysteine desulfhydrase [EC:4.4.1.1 4.4.1.2]
D      M00017  Methionine biosynthesis, apartate => homoserine => methionine [PATH:map01230 map00270]
E        K00928  lysC; aspartate kinase [EC:2.7.2.4]
E        K12524  thrA; bifunctional aspartokinase / homoserine dehydrogenase 1 [EC:2.7.2.4 1.1.1.3]
E        K12525  metL; bifunctional aspartokinase / homoserine dehydrogenase 2 [EC:2.7.2.4 1.1.1.3]
E        K12526  lysAC; bifunctional diaminopimelate decarboxylase / aspartate kinase [EC:4.1.1.20 2.7.2.4]
E        K00133  asd; aspartate-semialdehyde dehydrogenase [EC:1.2.1.11]
E        K00003  E1.1.1.3; homoserine dehydrogenase [EC:1.1.1.3]
E        K00651  metA; homoserine O-succinyltransferase [EC:2.3.1.46]
E        K01739  metB; cystathionine gamma-synthase [EC:2.5.1.48]
E        K01760  metC; cystathionine beta-lyase [EC:4.4.1.8]
E        K00548  metH, MTR; 5-methyltetrahydrofolate--homocysteine methyltransferase [EC:2.1.1.13]
E        K00549  metE; 5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase [EC:2.1.1.14]
D      M00034  Methionine salvage pathway [PATH:map00270]
E        K00789  metK; S-adenosylmethionine synthetase [EC:2.5.1.6]
E        K01611  speD, AMD1; S-adenosylmethionine decarboxylase [EC:4.1.1.50]
E        K00797  speE, SRM; spermidine synthase [EC:2.5.1.16]
E        K01243  mtnN, mtn, pfs; adenosylhomocysteine nucleosidase [EC:3.2.2.9]
E        K18284  K18284; adenosylhomocysteine/aminodeoxyfutalosine nucleosidase [EC:3.2.2.9 3.2.2.30]
E        K01244  MTN; 5'-methylthioadenosine nucleosidase [EC:3.2.2.16]
E        K00899  mtnK; 5-methylthioribose kinase [EC:2.7.1.100]
E        K00772  mtaP, MTAP; 5'-methylthioadenosine phosphorylase [EC:2.4.2.28]
E        K08963  mtnA; methylthioribose-1-phosphate isomerase [EC:5.3.1.23]
E        K16054  DEP1; methylthioribulose 1-phosphate dehydratase / enolase-phosphatase E1 [EC:4.2.1.109 3.1.3.77]
E        K08964  mtnB; methylthioribulose-1-phosphate dehydratase [EC:4.2.1.109]
E        K09880  mtnC, ENOPH1; enolase-phosphatase E1 [EC:3.1.3.77]
E        K08965  mtnW; 2,3-diketo-5-methylthiopentyl-1-phosphate enolase [EC:5.3.2.5]
E        K08966  mtnX; 2-hydroxy-3-keto-5-methylthiopentenyl-1-phosphate phosphatase [EC:3.1.3.87]
E        K08967  mtnD, mtnZ, ADI1; 1,2-dihydroxy-3-keto-5-methylthiopentene dioxygenase [EC:1.13.11.53 1.13.11.54]
E        K00815  TAT; tyrosine aminotransferase [EC:2.6.1.5]
E        K08969  mtnE, mtnV; aminotransferase [EC:2.6.1.-]
E        K00832  tyrB; aromatic-amino-acid transaminase [EC:2.6.1.57]
E        K00838  ARO8; aromatic amino acid aminotransferase I / 2-aminoadipate transaminase [EC:2.6.1.57 2.6.1.39 2.6.1.27 2.6.1.5]
D      M00035  Methionine degradation [PATH:map00270]
E        K00789  metK; S-adenosylmethionine synthetase [EC:2.5.1.6]
E        K00558  DNMT1, dcm; DNA (cytosine-5)-methyltransferase 1 [EC:2.1.1.37]
E        K17398  DNMT3A; DNA (cytosine-5)-methyltransferase 3A [EC:2.1.1.37]
E        K17399  DNMT3B; DNA (cytosine-5)-methyltransferase 3B [EC:2.1.1.37]
E        K01251  E3.3.1.1, ahcY; adenosylhomocysteinase [EC:3.3.1.1]
E        K01697  CBS; cystathionine beta-synthase [EC:4.2.1.22]
E        K10150  cysO; cysteine synthase / O-phosphoserine sulfhydrylase / cystathionine beta-synthase [EC:2.5.1.47 2.5.1.65 4.2.1.22]
D      M00368  Ethylene biosynthesis, methionine => ethylene [PATH:map00270]
E        K00789  metK; S-adenosylmethionine synthetase [EC:2.5.1.6]
E        K01762  ACS; 1-aminocyclopropane-1-carboxylate synthase [EC:4.4.1.14]
E        K20772  ACS1_2_6; 1-aminocyclopropane-1-carboxylate synthase 1/2/6 [EC:4.4.1.14]
E        K05933  E1.14.17.4; aminocyclopropanecarboxylate oxidase [EC:1.14.17.4]
C    Branched-chain amino acid metabolism
D      M00019  Valine/isoleucine biosynthesis, pyruvate => valine / 2-oxobutanoate => isoleucine [PATH:map01210 map01230 map00290]
E        K01652  E2.2.1.6L, ilvB, ilvG, ilvI; acetolactate synthase I/II/III large subunit [EC:2.2.1.6]
E        K01653  E2.2.1.6S, ilvH, ilvN; acetolactate synthase I/III small subunit [EC:2.2.1.6]
E        K11258  ilvM; acetolactate synthase II small subunit [EC:2.2.1.6]
E        K00053  ilvC; ketol-acid reductoisomerase [EC:1.1.1.86]
E        K01687  ilvD; dihydroxy-acid dehydratase [EC:4.2.1.9]
E        K00826  E2.6.1.42, ilvE; branched-chain amino acid aminotransferase [EC:2.6.1.42]
D      M00535  Isoleucine biosynthesis, pyruvate => 2-oxobutanoate [PATH:map01210 map01230 map00290]
E        K09011  cimA; (R)-citramalate synthase [EC:2.3.1.182]
E        K01703  leuC, IPMI-L; 3-isopropylmalate/(R)-2-methylmalate dehydratase large subunit [EC:4.2.1.33 4.2.1.35]
E        K01704  leuD, IPMI-S; 3-isopropylmalate/(R)-2-methylmalate dehydratase small subunit [EC:4.2.1.33 4.2.1.35]
E        K00052  leuB, IMDH; 3-isopropylmalate dehydrogenase [EC:1.1.1.85]
D      M00570  Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine [PATH:map01230 map00290]
E        K17989  SDS, SDH, CHA1; L-serine/L-threonine ammonia-lyase [EC:4.3.1.17 4.3.1.19]
E        K01754  E4.3.1.19, ilvA, tdcB; threonine dehydratase [EC:4.3.1.19]
E        K01652  E2.2.1.6L, ilvB, ilvG, ilvI; acetolactate synthase I/II/III large subunit [EC:2.2.1.6]
E        K01653  E2.2.1.6S, ilvH, ilvN; acetolactate synthase I/III small subunit [EC:2.2.1.6]
E        K11258  ilvM; acetolactate synthase II small subunit [EC:2.2.1.6]
E        K00053  ilvC; ketol-acid reductoisomerase [EC:1.1.1.86]
E        K01687  ilvD; dihydroxy-acid dehydratase [EC:4.2.1.9]
E        K00826  E2.6.1.42, ilvE; branched-chain amino acid aminotransferase [EC:2.6.1.42]
D      M00432  Leucine biosynthesis, 2-oxoisovalerate => 2-oxoisocaproate [PATH:map01210 map01230 map00290]
E        K01649  leuA, IMS; 2-isopropylmalate synthase [EC:2.3.3.13]
E        K01702  LEU1; 3-isopropylmalate dehydratase [EC:4.2.1.33]
E        K01703  leuC, IPMI-L; 3-isopropylmalate/(R)-2-methylmalate dehydratase large subunit [EC:4.2.1.33 4.2.1.35]
E        K01704  leuD, IPMI-S; 3-isopropylmalate/(R)-2-methylmalate dehydratase small subunit [EC:4.2.1.33 4.2.1.35]
E        K00052  leuB, IMDH; 3-isopropylmalate dehydrogenase [EC:1.1.1.85]
D      M00036  Leucine degradation, leucine => acetoacetate + acetyl-CoA [PATH:map00280]
E        K00826  E2.6.1.42, ilvE; branched-chain amino acid aminotransferase [EC:2.6.1.42]
E        K00166  BCKDHA, bkdA1; 2-oxoisovalerate dehydrogenase E1 component alpha subunit [EC:1.2.4.4]
